ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (livres)","Longueur (pouce)","Largeur (pouce)","Hauteur (pouce)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Marques,"Méta : _wp_page_template","Méta : _elementor_global_class_usage_indexed","Méta : _wp_old_date","Méta : rs_page_bg_color"
10845,simple,,,"Table artisanale",1,0,visible,,"Table artisanale en feuille de palmier\n\nDiametre 45 cm",,,taxable,,1,,,0,0,,,,,1,,,180,table,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_144733-scaled.jpg,,,,,,,,,0,,default,1,,
10847,simple,,,Corbeille,1,0,visible,,"Corbeille en halfa naturel\n\nDiametre 22 cm\n\nCouleurs disponible: vert, orange, rose, multi couleurs",,,taxable,,1,,,0,0,,,,,1,,,12,corbeille,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_152210-scaled.jpg,,,,,,,,,0,,default,1,,
10848,simple,,,Corbeille,1,0,visible,,"Corbeille en halfa naturel\n\nDiametre 25 cm\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,15,corbeille,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_152525-scaled.jpg,,,,,,,,,0,,default,1,,
10850,simple,,,Corbeille,1,0,visible,,"Corbeille en halfa naturel\n\nDiametre 22 cm\n\nCouleurs disponible: vert, rose, orange",,,taxable,,1,,,0,0,,,,,1,,,20,corbeille,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_152355-scaled.jpg,,,,,,,,,0,,default,1,,
10855,simple,,,"Chapeau artisanal",1,0,visible,,"Chapeau artisanal normal",,,taxable,,1,,,0,0,,,,,1,,,20,Chapeau,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_144521-scaled.jpg,,,,,,,,,0,,default,1,,
10857,simple,,,"Chapeau artisanal",1,0,visible,,"Chapeau artisanal coloré",,,taxable,,1,,,0,0,,,,,1,,,25,Chapeau,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_144606-scaled.jpg,,,,,,,,,0,,default,1,,
10859,simple,,,Corbeille,1,0,visible,,"Corbeille artisanale",,,taxable,,1,,,0,0,,,,,1,,,25,corbeille,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260507_152909-scaled.jpg,,,,,,,,,0,,default,1,,
10863,simple,,,Couffin,1,0,visible,,"Couffin en feuilles de palmier\n\nGrand taille",,,taxable,,1,,,0,0,,,,,1,,,30,Couffin,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260508_113412-scaled.jpg,,,,,,,,,0,,default,1,,
10865,simple,,,"Mini couffin",1,0,visible,,"Mini couffin en feuilles de palmier",,,taxable,,1,,,0,0,,,,,1,,,3,Couffin,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260508_114407-scaled.jpg,,,,,,,,,0,,default,1,,
10868,simple,,,Corbeille,1,0,visible,,"Corbeille en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,25,corbeille,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260508_114108-scaled.jpg,,,,,,,,,0,,default,1,,
10870,simple,,,Corbeille,1,0,visible,,"Corbeille en fibre naturel\n\nMoyen taille",,,taxable,,1,,,0,0,,,,,1,,,15,corbeille,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260508_114243-scaled.jpg,,,,,,,,,0,,default,,,
10872,simple,,,Corbeille,1,0,visible,,"Corbeille en feuilles de palmier",,,taxable,,1,,,0,0,,,,,1,,,12,corbeille,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260508_113727-scaled.jpg,,,,,,,,,0,,default,1,,
10874,simple,,,"Tapis rond artisanale",1,0,visible,,"Tapis rond artisanale en halfa tressé\n\nmoyen  taille",,,taxable,,1,,,0,0,,,,,1,,,10,table,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260508_113917-scaled.jpg,,,,,,,,,0,,default,1,2026-05-08,
10880,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,60,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_102254-scaled.jpg,,,,,,,,,0,,default,1,,
10882,simple,,,"Veilleuse artisanale",1,0,visible,,"Mini veilleuse en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,80,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_101310-scaled.jpg,,,,,,,,,0,,default,1,,
10884,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,100,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_101408-scaled.jpg,,,,,,,,,0,,default,1,,
10886,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,100,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_101519-scaled.jpg,,,,,,,,,0,,default,1,,
10888,simple,,,"Veilleuse artisanle",1,0,visible,,"Veilleuse artisanale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,100,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_101631-scaled.jpg,,,,,,,,,0,,default,1,,
10890,simple,,,Suspension,1,0,visible,,"Suspension en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,80,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_100701-scaled.jpg,,,,,,,,,0,,default,1,,
10894,simple,,,"Suspension artisanale",1,0,visible,,"Suspension en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,200,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_095124-scaled.jpg,,,,,,,,,0,,default,1,,
10896,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,150,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_095412-scaled.jpg,,,,,,,,,0,,default,1,,
10898,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,100,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_0943132.jpg,,,,,,,,,0,,default,1,,
10905,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_095808-scaled.jpg,,,,,,,,,0,,default,,,
10907,simple,,,Suspension,1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,150,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_095722-scaled.jpg,,,,,,,,,0,,default,1,,
10909,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,100,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_095618-scaled.jpg,,,,,,,,,0,,default,1,,
10912,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,140,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_095518-scaled.jpg,,,,,,,,,0,,default,1,,
10914,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,100,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_095951-scaled.jpg,,,,,,,,,0,,default,1,,
10917,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibre naturel\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/IMG_20260512_102630-scaled.jpg,,,,,,,,,0,,default,1,,
10921,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,80,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-12-mai-2026-15_41_51.png,,,,,,,,,0,,default,1,,
10923,simple,,,"Suspension halfa",1,0,visible,,"Suspension halfa tressé naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,35,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-16_19_29.png,,,,,,,,,0,,default,1,,
10925,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,40,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-16_23_03.png,,,,,,,,,0,,default,1,,
10927,simple,,,"Applique  artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,120,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-18-mai-2026-16_33_01.png,,,,,,,,,0,,default,1,,
10934,simple,,,"Suspension artisanale",1,0,visible,,"Suspension en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,100,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-14_50_51.png,,,,,,,,,0,,default,1,,
10938,simple,,,"suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,150,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-15_54_22.png,,,,,,,,,0,,default,1,,
10940,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,80,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-16_00_42.png,,,,,,,,,0,,default,,,
10945,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,140,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-15-mai-2026-12_44_06.png,,,,,,,,,0,,default,1,,
10948,simple,,,"Tortue artisanale",1,0,visible,,"Tortue artisanale\n\nDéco murale naturelle\n\nStyle bord de mer animaux",,,taxable,,1,,,0,0,,,,,1,,,85,Animaux,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/680f2562-33be-4ee8-8474-b1b5aaf6a267.png,,,,,,,,,0,,default,1,,
10950,simple,,,"Serpent artisanale",1,0,visible,,"Serpent artisanale\n\nDéco murale originale\n\nEsprit bohème",,,taxable,,1,,,0,0,,,,,1,,,100,Animaux,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-15-mai-2026-14_28_08.png,,,,,,,,,0,,default,1,,
10952,simple,,,"Miroir artisanale",1,0,visible,,"Miroir artisanale  Style soleil\n\nMiroir en halfa tressé\n\nTouche bohème et lumineuse\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,35,Miroir,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-15-mai-2026-13_02_29.png,,,,,,,,,0,,default,1,,
10954,simple,,,"Miroir artisanale",1,0,visible,,"Miroir soleil artisanale en fibre naturel\n\nTouche bohème et lumineuse",,,taxable,,1,,,0,0,,,,,1,,,80,Miroir,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-11_55_38.png,,,,,,,,,0,,default,1,,
10956,simple,,,"Cactus artisanale",1,0,visible,,"cactus artisanale en fibre naturel\n\nObjet décoratif mural en rotin en forme de cactus, style bohème et naturel, parfait",,,taxable,,1,,,0,0,,,,,1,,,120,,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-12_00_14.png,,,,,,,,,0,,default,1,,
10958,simple,,,"Voilier décoratif",1,0,visible,,"Voilier artisanal décoratif aux couleurs marines, parfait pour une décoration",,,taxable,,1,,,0,0,,,,,1,,,105,Voilier,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-12_11_49.png,,,,,,,,,0,,default,1,,
10960,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en rotin tressé, style bohème naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,220,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-12_23_00.png,,,,,,,,,0,,default,1,,
10962,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en rotin tressé, style bohème naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,150,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-12_17_07.png,,,,,,,,,0,,default,1,,
10964,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en rotin tressé, style bohème naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,80,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-12_19_45.png,,,,,,,,,0,,default,1,,
10966,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en rotin tressé, style bohème naturel\n\nSuspension luminaire",,,taxable,,1,,,0,0,,,,,1,,,100,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-12_26_17.png,,,,,,,,,0,,default,1,,
10968,simple,,,"Calamar artisanale",1,0,visible,,"Calamar artisanale\n\nDécoration artisanale en rotin en forme de calamar, idéale pour une ambiance marine et bohème naturelle.",,,taxable,,1,,,0,0,,,,,1,,,100,Animaux,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-12_03_33.png,,,,,,,,,0,,default,1,,
10970,simple,,,"Raie artisanale",1,0,visible,,"Décoration artisanale en rotin en forme de raie, idéale pour une ambiance marine et bohème naturelle.",,,taxable,,1,,,0,0,,,,,1,,,100,Animaux,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-16-mai-2026-11_57_44.png,,,,,,,,,0,,default,1,,
10982,simple,,,"Suspension Drina",1,0,visible,,"Suspension Mini Drina\n\nsuspension en fibre naturel\n\n",,,taxable,,1,,,0,0,,,,,1,,,45,"Suspensinaon drina",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-21-mai-2026-16_37_52.png,,,,,,,,,0,,default,1,,
10987,simple,,,"Suspension drina",1,0,visible,,"Suspension 3 Mini Drina artisanale en fibre naturel\n\nSuspension luminaire\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,150,"Suspensinaon drina",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-21-mai-2026-16_15_21-1.jpg,,,,,,,,,0,,default,1,,
10989,simple,,,"Applique artisanale",1,0,visible,,"Applique artisanale\n\nMurale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,45,applique,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-23-mai-2026-12_29_42.png,,,,,,,,,0,,default,1,,
10991,simple,,,"Applique artisanale",1,0,visible,,"Applique artisanale\n\nMurale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,45,applique,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-23-mai-2026-12_32_11.png,,,,,,,,,0,,default,1,,
10998,simple,,,"Requin artisanale",1,0,visible,,"Requin artisanale\n\ndécor murale",,,taxable,,1,,,0,0,,,,,1,,,200,Animaux,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-29-mai-2026-17_25_15.png,,,,,,,,,0,,default,1,,
11000,simple,,,"Poisson artisanale",1,0,visible,,"Poisson artisanale\n\nDécor murale",,,taxable,,1,,,0,0,,,,,1,,,80,Animaux,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-30-mai-2026-10_53_59.png,,,,,,,,,0,,default,1,,
11002,simple,,,"Mini poisson",1,0,visible,,"Mini poisson\n\nDécor murale",,,taxable,,1,,,0,0,,,,,1,,,30,Animaux,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-30-mai-2026-10_59_27.png,,,,,,,,,0,,default,1,,
11005,simple,,,"Miroir en bois naturel",1,0,visible,,"Miroir sur pied style bohème naturel\n\nMiroir bois naturel",,,taxable,,1,,,0,0,,,,,1,,,250,Miroir,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/05/ChatGPT-Image-30-mai-2026-16_56_58.png,,,,,,,,,0,,default,1,,
11008,simple,,,"lanternes décoratives artisanales",1,0,visible,,"Ensemble de trois lanternes décoratives artisanales en rotin naturel en fibre naturel\n\nPrésentées en trois dimensions différentes sous forme ovale allongé\nGrand taille: 150d \nMoyen taille: 130d \nPetit taille: 120d ",,,taxable,,1,,,0,0,,,,,1,,,150130120,Lanterne,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/ChatGPT-Image-1-juin-2026-16_13_09.png,,,,,,,,,0,,default,1,,
11013,simple,,,"Lanternes décoratives artisanales",1,0,visible,,"Ensemble de trois lanternes décoratives artisanales en rotin naturel en fibre naturel\n\nPrésentées en trois dimensions différentes sous forme ovale allongé\nGrand taille: 150d \nMoyen taille: 130d \nPetit taille: 120d ",,,taxable,,1,,,0,0,,,,,1,,,150130120,Lanterne,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/ChatGPT-Image-5-juin-2026-16_22_46.png,,,,,,,,,0,,default,1,,
11015,simple,,,"Lanternes décoratives artisanales",1,0,visible,,"Ensemble de trois lanternes décoratives artisanales en rotin naturel en fibre naturel\n\nPrésentées en trois dimensions différentes sous forme ovale allongé\nGrand taille: 150d \nMoyen taille: 130d \nPetit taille: 120d ",,,taxable,,1,,,0,0,,,,,1,,,150130120,Lanterne,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/ChatGPT-Image-5-juin-2026-16_27_20.png,,,,,,,,,0,,default,1,,
11017,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibres naturelles\nSon design épuré et chaleureux diffuse une lumière douce à travers les fines lamelles naturelles, créant une ambiance cosy et apaisante.\nGrant taille: 85d \nPetit taille: 60d ",,,taxable,,1,,,0,0,,,,,1,,,8560,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/ChatGPT-Image-4-juin-2026-15_48_49-1.jpg,,,,,,,,,0,,default,1,,
11019,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibres naturelles\nSon design épuré et chaleureux diffuse une lumière douce à travers les fines lamelles naturelles, créant une ambiance cosy et apaisante.",,,taxable,,1,,,0,0,,,,,1,,,60,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/ChatGPT-Image-4-juin-2026-15_41_12-1.jpg,,,,,,,,,0,,default,1,,
11021,simple,,,"Veilleuse artisanale",1,0,visible,,"Veilleuse artisanale en fibre naturelle \nGrand taille: 150d\nMoyen taille: 80d\nPetit taille: 70d",,,taxable,,1,,,0,0,,,,,1,,,1508070,"Veilleuse artisanale",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/ChatGPT-Image-5-juin-2026-16_41_36.png,,,,,,,,,0,,default,1,,
11023,simple,,,"Drina suspension",1,0,visible,,"Drina suspension en fibre naturel fait a la main \nElle diffuse une lumière douce et chaleureuse ",,,taxable,,1,,,0,0,,,,,1,,,60,Drina,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/ChatGPT-Image-11-juin-2026-09_18_30.png,,,,,,,,,0,,default,1,,
11025,simple,,,"Drina suspension",1,0,visible,,"Drina suspension artisanale en rotin naturel.Son design original aux lignes douces et élégantes diffuse une lumière apaisante et crée une ambiance conviviale dans le salon, la salle à manger ou la chambre.",,,taxable,,1,,,0,0,,,,,1,,,180,"Drina, suspension",,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/ChatGPT-Image-11-juin-2026-09_20_27.png,,,,,,,,,0,,default,1,,
11029,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel ",,,taxable,,1,,,0,0,,,,,1,,,220,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/1781168546913-019eb5ea-7ed9-7480-9c04-c491d611de98.jpeg,,,,,,,,,0,,default,1,,
11031,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel \n",,,taxable,,1,,,0,0,,,,,1,,,140,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/1781168233206-019eb5e0-cd14-708c-9065-1a49b89aa436.jpeg,,,,,,,,,0,,default,1,,
11033,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel",,,taxable,,1,,,0,0,,,,,1,,,120,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/1781169636546-019eb5fb-461c-76e4-a2c0-ca30ca5000e4.png,,,,,,,,,0,,default,1,,
11035,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel ",,,taxable,,1,,,0,0,,,,,1,,,150,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/1781170033542-019eb601-50f8-7d8b-9f30-cc424adec806.jpeg,,,,,,,,,0,,default,1,,
11037,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel ",,,taxable,,1,,,0,0,,,,,1,,,100,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/1781254704819-019ebb0d-8f03-7c8d-8be1-175a0febf7a1.jpeg,,,,,,,,,0,,default,1,,
11039,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel \nGrand taille: 180dt \nMoyen taille: 120dt ",,,taxable,,1,,,0,0,,,,,1,,,180,,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/1781255030500-019ebb12-8f78-7db8-b798-dca36a703b17.png,,,,,,,,,0,,default,1,,
11041,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel ",,,taxable,,1,,,0,0,,,,,1,,,100,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/1781255132248-019ebb14-1cdb-7be0-aa4a-58e8cf8c6e43.png,,,,,,,,,0,,default,1,,
11043,simple,,,"Suspension artisanale",1,0,visible,,"Suspension artisanale en fibre naturel ",,,taxable,,1,,,0,0,,,,,1,,,165,suspension,,,https://drinashopkerkennah.shop/wp-content/uploads/2026/06/1781256119447-019ebb23-317d-7bd6-8e0e-9a9c0d877070.png,,,,,,,,,0,,default,1,,
